Indegree,Outdegree,NumSCC,betweenness,closeness
6,12,0,2300.877249062846,0.39987176747168196
1,4,0,0.0,0.3615458937198068
1,1,0,34.03093477428049,0.30398050365556456
0,3,3,0.0,0.35529813900493734
3,13,0,157.75941887582297,0.3919145370758274
0,4,5,0.0,0.3461609620721554
1,25,0,92.80669459039082,0.3280729440645274
2,24,0,9264.320377603999,0.41559306974677923
0,0,8,0.0,0.0
1,0,9,0.0,0.2477489406779661
3,15,0,686.3731995831733,0.38841602657255553
16,17,0,25836.25296540823,0.41476391044114386
2,1,0,0.0,0.29478493776587367
7,64,0,2069.930211662816,0.4540160155302111
3,5,0,221.13720828744312,0.33374955404923295
0,3,15,0.0,0.3286492183383102
21,58,0,26335.51556329692,0.45645279336423517
0,0,17,0.0,0.0
1,7,0,0.0,0.37843851132686085
1,2,0,1.0166666666666666,0.29125155666251556
0,1,20,0.0,0.2524966261808367
5,9,0,754.8352111592412,0.3846628289473684
4,6,0,663.1276348130981,0.33226780323210797
1,17,0,5453.697783879492,0.39257238774653797
8,5,0,7516.176262536777,0.31950136612021857
3,3,0,47.936688094829165,0.3515595640736565
16,8,0,2205.6851508174977,0.34757570128181314
5,3,0,18.447390695704996,0.31162558294470355
3,4,0,73.60786035968185,0.3248827921514152
4,19,0,1084.9512318614175,0.42130150866921867
13,10,0,1020.2907595367698,0.3999572466866182
8,32,0,4707.506244026439,0.42561419472247497
1,10,32,54.046926962233265,0.3699822028870872
13,14,0,896.5095051525986,0.3567206863679695
0,1,34,0.0,0.2559157434003556
0,7,35,0.0,0.38537590113285275
0,6,36,0.0,0.38121434392828035
0,1,37,0.0,0.2841737545565006
1,6,0,1420.7876165863956,0.37159880834160874
2,3,0,44.70712196037583,0.3307406752695775
7,30,0,6452.9482955514395,0.4306098964326812
1,5,0,26.79555640871144,0.33398786147804355
2,12,0,34.1939465156987,0.4013299013299013
0,0,43,0.0,0.0
2,7,0,73.88778942902161,0.3574021012416428
238,34,0,125344.19952699586,0.4706918238993711
6,18,0,382.2844666245718,0.38090390879478825
6,29,0,3821.3893757830783,0.41661099977733246
4,2,0,17.475548059444055,0.28438972488220093
0,0,49,0.0,0.0
5,11,0,1303.498954926489,0.3609182098765432
1,4,51,14.347267690907604,0.3403674731671821
0,0,52,0.0,0.0
3,7,0,81.9349631845856,0.362175764614789
2,3,0,3.1999999999999997,0.3277855641205326
1,2,0,4.778694301468223,0.2838288834951456
21,4,0,4214.752070827637,0.32928546286518834
7,9,0,1890.0827937660565,0.3066207800721075
19,7,0,652.023662200877,0.32493921500521017
17,10,0,208.60295779174754,0.30900082576383153
16,15,0,3533.5953536650572,0.3210914707396602
5,14,0,520.4236130715707,0.41633288829550513
7,12,0,1181.6030073511602,0.37759838546922303
1,1,0,0.0,0.3064199148378644
21,30,0,8804.57477493215,0.4223476297968397
4,12,0,1422.1999744877264,0.39125888749477206
1,7,0,174.25909736093377,0.3427995602784903
0,0,67,0.0,0.0
2,1,0,1784.787616586396,0.3159405606214117
0,1,69,0.0,0.24188752424046542
0,1,70,0.0,0.3105909694555113
10,43,0,6432.261645718945,0.4153163152053274
2,7,72,107.89869232779783,0.37056842939195883
0,3,73,0.0,0.3013367692059913
8,0,74,0.0,0.29993587688361656
18,16,0,8460.303359897773,0.4030590262817751
1,9,0,438.7435384395245,0.37851507181873356
0,2,77,0.0,0.26062125644240147
1,0,78,0.0,0.2697520184544406
2,11,0,250.62919364349762,0.3806714140386572
14,32,0,11558.612412896257,0.4214913268754224
2,3,0,56.73251648580464,0.35946205571565804
0,7,82,0.0,0.3980851063829787
3,16,0,1520.2426012129301,0.38561417971970324
2,11,0,222.9376936359839,0.38129203179131854
0,1,85,0.0,0.291796631316282
3,1,0,6.17776972539687,0.32980786180151594
1,9,0,2883.5821904627974,0.3215881746304572
0,2,88,0.0,0.3320908768193113
2,15,0,2442.468912995221,0.36693469307707394
1,10,0,191.78656283155385,0.37502505512126677
6,14,0,1485.4386524703436,0.3834016393442623
1,3,0,3.2431295562453495,0.3184138869979578
6,0,93,0.0,0.3383363471971067
7,19,0,2253.3144703322528,0.39514255543822596
2,7,0,2215.846173297103,0.3580861244019139
1,17,0,825.0989169211307,0.4015883236746083
2,0,97,0.0,0.23475533249686323
8,2,0,1788.499105339105,0.29084408518576094
133,14,0,19173.902791610337,0.4335032437442076
0,1,100,0.0,0.3024571613320401
1,5,51,8.783934174909266,0.3390721275824574
4,6,0,3657.4065853528446,0.3630190143577804
82,105,0,125077.350520655,0.4715221774193548
0,6,104,0.0,0.3919966478106013
5,25,0,3318.9738666687513,0.42629300524037367
0,3,106,0.0,0.33894927536231884
9,22,0,8388.895313154437,0.404978354978355
0,1,108,0.0,0.32048646796848235
0,10,109,0.0,0.36707867372964487
15,15,0,2304.311222595977,0.41066725197541704
5,17,0,2342.771183527614,0.3830876330876331
4,2,0,953.1747792120576,0.305469387755102
1,0,113,0.0,0.224987974987975
0,11,114,0.0,0.3796672077922078
16,25,0,4431.274005133216,0.4206384892086331
5,6,0,261.42037940688806,0.321920165175499
38,22,0,18156.40127668172,0.42092238470191223
115,33,0,115405.95141853178,0.4413776834159
1,2,119,3.67062080076786,0.2861731416335271
1,3,0,0.0,0.2778025241276912
0,9,121,0.0,0.3835588355883559
0,2,122,0.0,0.26069388323812176
1,0,123,0.0,0.33524457982440425
4,10,0,122.45401803534013,0.3757028112449799
0,4,125,0.0,0.3528191589666227
3,2,0,6406.0,0.3190110826939471
0,11,127,0.0,0.3860916219562526
1,9,0,18.518436200064862,0.36939782823297135
1,4,0,190.3443659547962,0.36379545012638537
16,22,0,9809.716851411484,0.40682757121113283
275,29,0,90759.90794882187,0.4794976934905177
4,10,0,693.6061008392053,0.36043151608553264
1,1,0,0.0,0.33197303051809796
7,5,0,3019.1991500579306,0.3685247193224345
1,5,0,59.64702128727892,0.3306237851210461
2,4,0,4.554761904761905,0.3257879157234895
2,4,0,61.77184907888422,0.3260149851890573
17,13,0,9098.517401588937,0.3609878448774841
26,15,0,2371.021259637565,0.4090511587232182
0,7,140,0.0,0.35308548782789206
35,12,0,2245.3347529194552,0.40576881370635437
0,4,142,0.0,0.3569929402785728
1,6,0,111.39888624599446,0.32584465343086033
19,5,0,1657.794391736064,0.3653583284514743
13,3,0,3004.66208904997,0.35638095238095235
33,19,0,5459.3243190312105,0.43430826369545034
1,5,0,634.2040499857923,0.33374955404923295
3,5,0,91.5237641696459,0.36976284584980235
5,13,0,925.0188236432147,0.40331968096572535
1,7,0,12.070433449810317,0.36443319049474093
1,27,151,37.869746566272696,0.3611271955221
36,21,0,23614.50710323016,0.3891430948419301
2,8,0,10.942671505131836,0.3833230895308338
7,9,0,1127.1955630918706,0.35685676139614725
3,2,0,129.3760916704412,0.33572582092230396
2,8,0,277.0622602845938,0.367944936086529
8,11,0,2000.7285811985594,0.35631308322224337
5,5,0,3486.1169846465837,0.3559064105002853
3,9,0,368.7495801388526,0.3364502787268477
1,1,0,196.02499442776826,0.29869093231162197
3,3,0,31.07621213864093,0.36043151608553264
8,18,0,112.83570807019382,0.34154801022270903
9,24,0,21133.87285765011,0.3797442662878019
14,10,0,930.5983802512751,0.30879683116025747
15,44,0,31374.677834322465,0.4439962031324158
21,2,0,1350.9661160164417,0.3501778027325473
1,25,151,0.0,0.3174953334464619
9,17,0,1330.2014391744544,0.41284201235657547
3,18,0,1972.4636344445175,0.4114800967670992
1,4,0,5.823477050109419,0.36344211344211347
1,0,171,0.0,0.25796222252860884
1,3,0,4.792185508905451,0.35136150234741786
6,24,0,4061.0941384500356,0.34192251461988304
1,4,174,19.01851663211586,0.33901069034245335
53,27,0,29616.986512033218,0.40994741454864153
2,16,0,2665.4663711633675,0.377293809235733
5,5,0,45.79188173595567,0.36657523510971785
2,8,0,144.94439395092672,0.3766861284477552
0,0,179,0.0,0.0
0,1,180,0.0,1.0
3,3,0,598.2330665887305,0.32957548000704595
1,2,0,0.0,0.26248597081930414
2,1,0,37.31430991188617,0.2668663528740551
82,24,0,12365.27226167694,0.44760765550239234
1,5,0,174.15802719650347,0.3414233576642336
7,18,0,1636.7477325819361,0.3886580805982551
2,5,0,667.8065954037696,0.33913358709443536
1,1,0,0.0,0.251986531986532
10,7,0,5551.926443636991,0.3593239869406568
1,5,0,2.999139079716917,0.3228088336783989
2,0,191,0.0,0.2973144764023518
1,17,0,185.25083190672356,0.41476391044114386
0,6,193,0.0,0.34513927319682713
154,29,0,56464.80324420209,0.458915869511896
0,5,195,0.0,0.34985041136873596
11,11,0,780.4942083305322,0.377827140549273
8,8,0,2225.2847492057826,0.3467383246849518
0,5,198,0.0,0.3372994411393546
1,4,0,1862.9916369227922,0.3336900303192438
1,5,200,1.8355388961321166,0.3798213560698335
5,8,0,22.325974773036947,0.31162558294470355
4,24,0,318.3288566041286,0.43260115606936417
12,4,0,483.3019333311222,0.366790825328367
1,2,0,0.0,0.3363293187129247
1,4,0,26.709761650575665,0.35529813900493734
1,2,206,0.0,0.33191413872627284
223,45,0,113547.74906627601,0.49236842105263157
0,2,208,0.0,0.34368111682586333
13,21,0,20235.093263476938,0.41476391044114386
0,4,210,0.0,0.36443319049474093
4,2,0,17.563582964218668,0.3391950688905004
9,7,0,57.605500464243946,0.34660985550203777
178,49,0,68338.12436790242,0.4684526790185278
1,6,0,7.0911916279822265,0.3671507064364207
0,5,215,0.0,0.3722642260246717
4,5,0,2360.7361104164343,0.33572582092230396
0,1,217,0.0,0.2388917262512768
1,15,0,1834.1685972101131,0.3913407236979711
8,15,0,3825.2562316954945,0.37721774193548385
0,5,220,0.0,0.38144750254841997
3,2,0,118.96180281511307,0.32612863866132125
16,27,0,6474.066881113071,0.4076252723311547
50,6,0,5877.870107457898,0.4048907162951742
0,1,224,0.0,0.2482090740249403
1,7,0,21.041850559942503,0.3507029053420806
2,2,0,48.52578355078862,0.32945941186828664
1,4,0,17.538913197225426,0.3678725914274479
0,5,228,0.0,0.35583872194750854
4,5,0,1518.4297377041553,0.313242926502595
3,4,0,3304.694446135084,0.3047727642938589
5,2,0,104.07440544657666,0.32624237140366175
38,16,0,4601.692966196288,0.4051537462104807
2,10,0,72.73021982792302,0.39011676396997497
7,8,0,368.2986097964473,0.39970091860713525
2,11,0,535.6815897157031,0.3957275803722504
12,2,0,2012.7805623692552,0.3438706120198493
1,11,0,1855.4394226182799,0.3922431865828092
1,5,0,13.076381170923089,0.3411743253099927
0,1,239,0.0,0.3044256426944354
18,9,0,2805.0102803167883,0.3794362198337051
11,8,0,1290.5643747808042,0.35288570350811016
3,0,242,0.0,0.31674284746910447
0,2,243,0.0,0.33809179616913626
0,3,244,0.0,0.3452029520295203
4,7,0,203.97857929806497,0.3769897239572839
0,3,246,0.0,0.3409877893202114
39,21,0,22953.143029419396,0.41421297321230904
0,10,248,0.0,0.35856650057493294
2,10,0,754.3041983986088,0.3773699072206535
37,21,0,25471.491984431854,0.41688948306595364
0,5,251,0.0,0.3537530724144451
0,1,252,0.0,0.2942749292230261
0,0,253,0.0,0.0
71,28,0,46261.328759665055,0.43848136864307474
0,0,255,0.0,0.0
13,15,0,4222.030243815304,0.38737060041407867
5,5,0,341.47286424554244,0.32974973563623544
0,0,258,0.0,0.0
11,7,0,6844.871407283338,0.3462890986488988
0,0,260,0.0,0.0
0,1,261,0.0,1.0
1,18,0,35.6371911753394,0.4061211200347298
2,12,0,1900.4361874128965,0.37928238394486113
1,2,264,8.695928663922647,0.30507092776781347
0,10,265,0.0,0.3924077181208054
2,2,0,11.312395453516736,0.3315024805102764
38,12,0,5952.41668291983,0.3956438993444703
9,10,0,831.8179603644694,0.3898728901854553
1,1,0,1.663120537011666,0.3130332942947967
10,11,0,5698.970630295593,0.3796672077922078
5,12,0,3967.3246650801952,0.37691377921031427
2,5,0,51.574707353136425,0.3177109865851588
1,10,0,4.2117500537877435,0.3706418383518225
61,5,0,8347.95275075564,0.4066507281025864
11,15,0,4287.434016013395,0.38418891170431213
19,3,0,328.69857890936146,0.365858427845131
0,3,277,0.0,0.3505058074185088
0,3,278,0.0,0.3650731707317073
1,3,279,58.87168626036079,0.35570342205323197
8,7,0,3208.102646662991,0.36736697427842135
170,38,0,60118.1696208202,0.46038385826771655
1,1,0,0.0,0.31530165149983147
0,2,283,0.0,0.33542488347077803
12,29,0,13850.327657348307,0.4263901549680948
217,28,0,60079.45620211881,0.4649602385685885
2,1,0,4.76157466993613,0.2948313898518752
0,6,287,0.0,0.3704950495049505
6,7,0,157.60863603919083,0.34590497319282676
0,3,289,0.0,0.3332146037399822
5,3,0,141.04523993861352,0.31240607780931706
17,19,0,7330.307832984559,0.38881961762261014
1,1,0,38.822584276974546,0.3220864176278189
5,24,0,3988.111253425142,0.4196008073559094
5,3,0,132.23421273594622,0.3083388266315096
19,18,0,9034.380985821177,0.4021061680636149
0,1,296,0.0,0.6666666666666666
0,26,297,0.0,0.4196949304620906
1,10,0,13.334428283966005,0.3935633151030711
7,11,0,590.0183876614459,0.3805939788445891
0,5,300,0.0,0.3645041885836743
0,2,301,0.0,0.32164345882757434
0,4,302,0.0,0.3578122011856952
1,1,0,0.0,0.27486411047451154
1,3,0,1.232905516416684,0.3492626470039201
1,4,0,0.0,0.3462890986488988
0,3,306,0.0,0.35529813900493734
0,0,307,0.0,0.0
1,1,0,0.0,0.27502572394531827
1,0,309,0.0,0.27896227821678843
22,17,0,19576.878641967865,0.4152241455836662
15,11,0,3448.824786992633,0.3848210612916495
2,1,0,1791.190099221247,0.3168501270110076
1,0,313,0.0,0.6666666666666666
1,1,314,1.0,1.0
3,0,315,0.0,0.2922980784252461
1,3,0,3203.0,0.2928012519561815
134,43,0,67107.33771828974,0.45269779820953304
1,16,0,36.46369605717761,0.3997863247863248
3,22,0,4363.780886926942,0.39850905218317356
274,32,0,100482.4387264652,0.5036339165545087
1,4,321,5.640666150218189,0.3653583284514743
1,4,0,94.34131956045404,0.33901069034245335
3,6,0,70.81779167812078,0.3758537565287264
2,11,0,204.38660470455272,0.3519563581640331
6,6,0,998.7001201280916,0.3530188679245283
0,19,326,0.0,0.4121145374449339
14,13,0,1931.8438261268725,0.4013299013299013
42,19,0,34666.9957681994,0.4196949304620906
1,0,329,0.0,0.2904828442788387
1,9,330,32.004989423538646,0.3935633151030711
7,28,0,5744.189394377981,0.4290300389818849
1,2,0,1683.6265996407324,0.3501778027325473
1,4,0,47.88339250437518,0.34919746173945504
1,3,334,26.675687302077616,0.32021221975012837
36,102,0,61460.994591332106,0.4760814249363868
10,25,0,4698.606794615355,0.4243592651394874
2,6,0,33.465469069927785,0.36635989817897
14,12,0,393.91733734110073,0.3636540330417881
0,0,339,0.0,0.0
20,17,0,2965.0462335410252,0.40833697075512876
1,1,0,0.0,0.25996943170765596
70,22,0,14772.50323461863,0.43684333411160403
98,19,0,27547.89601372646,0.4427354472314245
13,11,0,7070.3527337356745,0.39987176747168196
2,8,0,1890.541223595652,0.3676557280408725
4,7,0,242.523283498786,0.3550284629981025
0,5,347,0.0,0.3459689349112426
0,2,348,0.0,0.3491323008023885
13,10,0,3105.1957763194246,0.3683070866141732
0,12,350,0.0,0.36939782823297135
4,22,0,287.01611037844964,0.4185682326621924
9,8,0,794.3895935728555,0.3384587554269175
3,5,0,172.5401240625836,0.3565167682926829
1,8,0,39.02955834223967,0.32899595568841217
1,7,0,1.3190293801277784,0.30090061112898037
6,6,0,761.7306883150356,0.3789750860846668
4,6,0,322.74843295633053,0.36168567562342935
3,8,0,1659.394354467763,0.38246116107931316
168,73,0,99786.43827463343,0.4868592245641426
13,14,0,1293.3325245701874,0.3992744344857021
6,3,0,871.5703074893205,0.3218094255245958
6,9,0,3281.8304112188125,0.3727091633466135
0,0,363,0.0,0.0
8,26,0,8595.134750960971,0.41057713407943824
4,1,365,37.38126670211751,0.3229202623403521
0,0,366,0.0,0.0
0,2,367,0.0,0.33470483005366725
1,4,0,5.800790136000007,0.3428623785962983
3,4,0,33.19305100488725,0.3277855641205326
0,11,370,0.0,0.39019812304483836
0,11,371,0.0,0.3653583284514743
0,4,372,0.0,0.31126268507735816
2,3,0,43.76922332814265,0.33681368136813683
0,3,374,0.0,0.30383241312114323
2,6,0,7.393527088869577,0.36372472783825816
0,5,376,0.0,0.3510977669356352
3,7,0,129.18530222885636,0.3906054279749478
1,5,0,41.32563682009761,0.35462471569370735
2,14,0,716.458570970313,0.3540878122634368
1,24,0,1096.0505189533903,0.41661099977733246
5,14,0,6419.70091055065,0.3880937564820577
17,25,0,1249.5903280663078,0.41931869116987897
3,9,0,4630.484640961002,0.36443319049474093
5,12,0,152.10796411409316,0.3904424040066778
123,72,0,79031.35060709325,0.4745117930509764
60,42,0,30089.144660022703,0.44002822201317027
4,11,0,9065.518960204476,0.3693249111725227
0,0,388,0.0,0.0
32,11,0,7854.303475396742,0.3768378650553877
1,3,0,20.40639766378447,0.3350044762757386
8,10,0,1467.9781131165012,0.3664316490403447
1,0,392,0.0,0.3069225721784777
1,3,393,4.2950173306857184,0.32431963945224473
5,7,0,722.3005118666417,0.3578122011856952
0,1,395,0.0,0.3044256426944354
1,2,0,3.5934501126190073,0.3079835390946502
3,3,0,1481.767135236454,0.35381996974281393
1,6,0,0.0,0.3710829036096787
91,20,0,31048.022894664682,0.4381733021077283
0,1,400,0.0,0.3047231270358306
1,0,401,0.0,0.3047231270358306
1,3,0,43.89120205980265,0.3189566996249574
1,5,0,37.00976436216898,0.3257879157234895
2,3,0,0.0,0.3819146764645846
6,27,0,1804.1367190658002,0.42755941499085925
5,4,0,8530.444842281378,0.310333388621662
2,1,0,0.0,0.23816191446028515
1,1,0,0.0,0.23686542600329155
170,44,0,75558.04018174075,0.476445123503947
0,3,410,0.0,0.3306822198656769
0,5,411,0.0,0.35644884739950466
100,37,0,33856.33343564083,0.4561189663578742
7,13,0,1632.2218919807772,0.4008999357188772
0,4,414,0.0,0.37397561463122125
0,3,415,0.0,0.35103189493433395
2,6,0,11.75961108665873,0.37145126067103434
3,18,0,1521.3318431172147,0.37882162381048795
29,14,0,5390.028928219122,0.4067391304347826
84,18,0,15049.36964807769,0.4397179788484136
2,5,0,117.18276790860011,0.33488455342759976
4,4,0,80.75199711866398,0.36722276741903825
10,13,0,1019.357390494906,0.3652156939293383
1,6,393,98.40861993262227,0.34757570128181314
1,4,0,23.063757038953636,0.3303902525163341
0,5,425,0.0,0.31695747924784007
0,3,426,0.0,0.34148567256798684
2,4,0,42.51444950839778,0.3527526395173454
16,16,0,11749.85821790125,0.3623862095680806
0,2,429,0.0,0.3248263888888889
2,7,0,56.940646255388934,0.3609878448774841
3,1,0,0.0,0.32477000520742927
4,19,0,767.5787183321936,0.4178204555605181
0,0,433,0.0,0.0
19,22,0,12545.501469159026,0.4000427624545649
8,1,0,46.349633548683975,0.3223083548664944
0,16,436,0.0,0.38737060041407867
0,5,437,0.0,0.3617556071152359
7,12,0,923.6026282974939,0.3773699072206535
1,11,0,65.0074748872571,0.3964823055732147
8,53,0,9755.408829719348,0.44013173370971537
11,6,0,1300.1141046423309,0.3693249111725227
1,4,442,33.74009205339527,0.3542889604241621
1,9,0,57.93454801853961,0.351295531355614
7,16,0,5591.404197001832,0.3949757230314545
1,7,0,74.69518194407262,0.3707152764018229
7,8,0,2095.4631964955697,0.35116366366366364
5,14,0,4754.284924365836,0.3945592576971742
7,20,0,5359.06572188025,0.38490022629088666
1,5,0,0.0,0.33470483005366725
15,13,0,3942.153213013902,0.35918602418890383
1,3,0,4.173747653312871,0.32824561403508773
10,12,0,1553.829760152658,0.369689784627544
2,14,0,4137.019122265112,0.4101271372205173
7,15,0,4398.279184734957,0.3948090314412323
1,6,0,9.403642848980681,0.35024335454885813
0,8,456,0.0,0.369689784627544
8,3,0,1122.698102244084,0.3230875496460024
6,12,0,4940.247873639538,0.35235404896421846
2,1,0,0.0,0.25335138794854434
3,8,0,150.36454823771618,0.36001539349624784
3,8,0,79.8469985405005,0.3614760432766615
4,15,0,2317.2911818789885,0.38371616078753074
0,1,463,0.0,0.29293878190073586
2,2,0,15.762119747609873,0.3040793109052495
1,11,0,37.986825150499726,0.36379545012638537
1,0,466,0.0,0.2759994099424694
0,1,467,0.0,0.3174414658975229
2,5,0,1218.3297137598986,0.36414947450369795
0,1,469,0.0,0.32415107415107414
4,12,0,227.70905511598707,0.38497942386831274
1,8,0,133.74592949115427,0.3792055127685448
0,6,472,0.0,0.3685247193224345
0,3,473,0.0,0.3166892349356804
2,2,0,58.15761456189398,0.36036209553158705
5,10,0,1232.163615595045,0.3754012841091493
1,14,0,2127.091133151292,0.38168094655242757
1,1,0,0.0,0.24748677248677248
4,8,0,2214.840713654515,0.34861188746040617
1,2,0,1.692086750042489,0.3454579025110783
4,16,0,551.0146971048598,0.40115780445969124
0,48,481,0.0,0.4533559486309668
6,6,0,269.0730875406908,0.38074888074888075
1,3,0,17.548030756982907,0.32303176795580113
3,14,0,352.92634867888734,0.3731551655364978
4,9,0,148.66516284430458,0.36845214651437574
7,17,0,5113.180424022478,0.38569367140795713
0,10,487,0.0,0.3763830215248441
