Indegree,Outdegree,NumSCC,betweenness,closeness
9,13,0,2224.4610430532757,0.3692520228932307
1,7,0,1787.4321380790043,0.35348573587757415
5,9,0,320.3747805126282,0.3567206863679695
29,4,0,5917.23962633694,0.3811366877164392
1,6,0,21.082773342501444,0.3795131845841785
9,11,0,2709.4373604206567,0.39036094304193614
10,14,0,6282.896817257869,0.3980851063829787
2,2,0,292.21369787381354,0.3344654987486593
8,3,0,677.8443830867783,0.3398728428701181
10,9,0,873.718681337348,0.3974086661002549
5,2,0,34.47225950952965,0.33681368136813683
20,8,0,965.5584200636654,0.38418891170431213
0,3,500,0.0,0.3483522621485757
15,13,0,8110.193799889016,0.3919966478106013
32,15,0,8978.788329546216,0.3497196261682243
0,2,503,0.0,0.3363897878460985
2,2,1598,3.25,0.22898054093746176
7,10,0,3761.5294147101413,0.3721901730654466
10,5,0,734.7752426762452,0.3647884577890427
1,1,0,10.886631478833566,0.3180890853451207
4,12,0,3678.317418539579,0.40550498482878194
2,6,0,34.01216661707536,0.37721774193548385
1,2,0,53.64944621980074,0.3169037940379404
185,29,0,55713.64534072301,0.47021864790148277
15,13,0,13926.9045850423,0.36743912018853103
4,3,0,1758.7319842906004,0.33524457982440425
2,36,0,236.74751485782843,0.42853870819972517
2,4,0,798.5969417578066,0.3284761235955056
60,32,0,41183.47493145032,0.45500972762645914
1,11,0,62.58285439186721,0.3992744344857021
11,35,0,7097.7177325435905,0.44013173370971537
1,6,32,27.202849640785242,0.3683070866141732
0,8,520,0.0,0.35733384262796025
1,2,0,1.6428942210922188,0.3365107913669065
6,3,0,1574.4994224468348,0.3567206863679695
5,4,0,417.9676505572563,0.34136106549899653
0,0,524,0.0,0.0
0,8,525,0.0,0.3910135841170324
4,7,0,283.9500547750128,0.395978835978836
8,45,0,7500.8636705657245,0.4433649289099526
4,12,0,4399.849212186482,0.36707867372964487
1,2,0,282.9318612121779,0.33614804168163853
6,12,0,3327.127962763815,0.38490022629088666
2,6,0,377.90199150398234,0.3692520228932307
0,19,532,0.0,0.41366349767853194
4,12,0,876.9235779498226,0.37159880834160874
0,3,534,0.0,0.30056224899598394
0,6,535,0.0,0.3406773488710852
2,17,0,332.50244247774754,0.41256890848952593
6,6,0,1514.1871512292687,0.36344211344211347
1,1,0,1.9993386243386244,0.2918421463110279
3,3,0,7.022254116954761,0.3273840769903762
0,3,540,0.0,0.3635833657209483
0,1,541,0.0,0.3260718020216103
0,5,542,0.0,0.3360876594215915
3,8,0,817.0772064791228,0.3958950486669488
2,6,0,20.546511493559635,0.3441235975721905
1,1,545,9.312754323924114,0.297361729179911
0,4,546,0.0,0.30946080052927555
1,4,0,0.0,0.37390087929656274
0,1,548,0.0,0.2842601033120632
4,7,0,425.18064960348795,0.37012858555885264
4,3,0,146.09521149249102,0.338581252262034
4,4,0,3288.0135279022115,0.35136150234741786
1,1,0,0.0,0.26004169562195967
29,28,0,12654.829330937537,0.4090511587232182
5,12,0,181.21957444623848,0.3930672268907563
2,5,0,16.824954881866887,0.37390087929656274
4,6,0,3959.383376043362,0.31658206429780034
3,27,0,15010.439375420623,0.41393805309734516
57,21,0,14279.177443557744,0.42853870819972517
4,9,0,102.60627670090062,0.3769897239572839
1,0,560,0.0,0.26766809728183116
2,9,561,212.47819649216973,0.3936461182411109
5,8,0,22.325974773036947,0.31162558294470355
2,6,0,2738.342892391128,0.34501198598561683
4,24,0,1207.869258749089,0.41375497567448033
1,24,0,305.5714349739058,0.4233989590405069
1,8,0,11.261656222840685,0.3752507019655034
2,21,0,675.1758945071878,0.41772717124358116
0,3,568,0.0,0.3780561729642352
19,29,0,2753.8182201729187,0.40236559139784944
3,9,0,1298.6266449376958,0.38585275314497836
11,62,0,6167.421024545867,0.45269779820953304
0,4,572,0.0,0.34148567256798684
0,4,573,0.0,0.3519563581640331
1,3,574,55.57687436451384,0.3464173301240511
9,22,0,17274.172591987586,0.4232074191359421
6,2,0,141.8907000335687,0.30946080052927555
16,27,0,14264.036265406798,0.414029652578004
1,18,0,907.8215269061988,0.36330097087378643
1,8,579,121.06504697367984,0.35368620037807186
9,5,0,1965.1601382653748,0.3186307901907357
0,2,581,0.0,0.3429880843263061
63,38,0,36809.945905976674,0.44986775667227696
1,3,583,36.80449557471451,0.3597385118246491
0,5,584,0.0,0.35644884739950466
11,12,0,646.8184137056348,0.35953112990007685
1,6,586,1.0,0.35726561008210805
6,9,587,775.9500707612428,0.3769897239572839
0,4,588,0.0,0.3543560606060606
0,6,589,0.0,0.3567206863679695
0,5,590,0.0,0.35442318620950936
0,4,591,0.0,0.3540878122634368
0,24,592,0.0,0.41810055865921786
0,6,593,0.0,0.3559741248097412
2,0,594,0.0,0.3123539232053422
1,3,0,11.343369562811311,0.3561774224252808
1,1,0,0.0,0.3469312071203412
1,0,597,0.0,0.2958102766798419
2,0,598,0.0,0.32131203846814355
5,7,0,153.71732056892998,0.3775221953188055
1,1,0,0.0,0.23016361176036412
0,4,601,0.0,0.3614760432766615
0,2,602,0.0,0.33742110009017134
29,12,0,3463.53643479564,0.3964823055732147
3,9,0,362.31483457014536,0.36252664212361946
23,12,0,4779.467685099494,0.40392918825561314
3,6,0,85.29109724897613,0.3446941783345615
7,15,0,582.8720832935652,0.41111843550867944
2,25,0,75.19763230342373,0.4038420030218001
17,4,0,1827.122187488778,0.34744661095636026
5,5,0,271.4317567929387,0.3325630998933523
4,2,0,42.92292627402385,0.3497850065432791
1,8,0,1.463490488006617,0.38737060041407867
1,23,0,228.4510701933307,0.3522213855421687
5,8,0,93.4457534135408,0.33464496512251835
1,2,0,74.64775192828307,0.35563581068237976
0,3,616,0.0,0.3528191589666227
0,4,617,0.0,0.3629485935984481
90,29,0,23444.9487048485,0.4566756163046131
3,3,0,136.874060052632,0.34399705828277255
3,5,0,7274.493328508775,0.35925499231950847
0,9,621,0.0,0.36671893375147
8,7,0,1255.991034975313,0.35925499231950847
2,2,0,0.0,0.3468025949953661
1,7,0,7.9496069221032055,0.3819146764645846
4,31,0,3114.2311584421163,0.4250340754202635
7,7,0,4132.065491607056,0.3682345994882897
2,4,0,260.78606660958974,0.31110741602926506
2,20,0,210.29041411326563,0.3780561729642352
0,1,629,0.0,0.24788023317435082
0,2,630,0.0,0.34900205185599703
1,1,631,0.0,0.2851264858274916
7,15,0,3440.2945397738636,0.39723991507431
0,3,633,0.0,0.314242526032919
0,3,634,0.0,0.3602233346168656
52,28,0,21578.526449880585,0.4240707162284678
0,1,636,0.0,0.32998236331569664
1,1,0,0.0,0.30343820953616607
3,8,0,1552.8722208282734,0.3665034280117532
13,7,0,643.4007526088383,0.381758824729647
3,5,0,1677.7480081934123,0.38144750254841997
1,13,0,1836.6754186560017,0.3932324506094998
2,2,0,1418.992480588727,0.35096604764584505
0,11,643,0.0,0.3974930953898449
0,2,644,0.0,0.30864401187726825
1,9,645,71.54770944909527,0.3831660864222814
53,33,0,19593.729151237065,0.44792913574335647
0,2,647,0.0,0.3468668891360771
4,3,0,1912.0736942463845,0.3602233346168656
0,17,649,0.0,0.3671507064364207
19,1,650,1268.6286885104455,0.3497850065432791
3,8,0,435.83540022816635,0.3685973207249803
17,28,0,10063.518019259216,0.4464328322596039
1,10,0,20.151628632114857,0.3939776795114761
7,12,0,4242.509400326073,0.3776746063786839
7,5,0,443.22360360774167,0.3468025949953661
0,0,656,0.0,0.0
10,11,0,5391.957597578028,0.37256073277578655
2,6,0,30.823210969720115,0.36330097087378643
2,1,0,0.0,0.31631445477599324
4,9,0,28.552585010025577,0.35288570350811016
0,2,661,0.0,0.3230875496460024
0,12,662,0.0,0.40445309122351925
1,5,0,164.07421069803814,0.379128672745694
1,4,0,2.817194018235974,0.3571974035891562
2,4,0,1429.0072633994937,0.33736025964659216
4,15,0,1519.1428894537764,0.40064239828693793
0,2,667,0.0,0.36693469307707394
0,5,668,0.0,0.3311504424778761
0,0,669,0.0,0.0
2,2,0,3214.1486492128274,0.32015742642026007
5,0,671,0.0,0.32669809673476513
10,13,0,8632.787545139437,0.33681368136813683
4,8,0,5879.299475273875,0.29892954146029715
2,4,0,58.35032331397446,0.3460329202885149
1,4,0,9.542478741765349,0.37027508410845045
1,1,676,300.7487061509618,0.3189023350945969
3,7,0,109.01438165666733,0.3699822028870872
12,15,0,3207.976609211821,0.3921609725424439
0,1,679,0.0,0.2704538884070541
0,0,680,0.0,0.0
0,0,681,0.0,0.0
7,36,0,4312.186346531886,0.43390538033395176
0,2,683,0.0,0.3260149851890573
2,14,0,3424.8846819017676,0.3789750860846668
1,11,0,1819.9211395572884,0.37167262614223284
9,41,0,5191.498764994119,0.426779197080292
19,49,0,7825.846996079286,0.44728663638536936
6,16,0,465.9387786408373,0.3744995996797438
1,21,689,30.42272169996592,0.42244298938812375
7,10,0,4281.404032493128,0.39019812304483836
65,28,0,18151.747395670343,0.42101710171017104
3,14,0,3984.6042141502817,0.3904424040066778
4,6,0,77.3562576969161,0.3515595640736565
1,5,0,25.20932521007092,0.33925657298277423
24,10,0,3486.6802310968496,0.37820901556498887
3,13,0,161.725843345736,0.39314982139104854
0,5,697,0.0,0.36133642332947086
0,22,698,0.0,0.3699822028870872
13,3,0,120.88285774409196,0.35516324981017466
20,31,0,13038.317757479728,0.4274617317797578
2,2,0,36.673431915967186,0.2922980784252461
2,0,702,0.0,0.3007555055457322
1,6,0,476.61700417764706,0.355771059136718
6,3,0,117.89936144023743,0.35980769230769233
1,6,72,6.970995455299564,0.35897927858787415
5,20,0,8562.380764107003,0.4056808326105811
0,3,707,0.0,0.3161541061169314
0,3,708,0.0,0.331033262561925
2,3,0,57.73596269137842,0.3617556071152359
5,18,0,10247.137228552312,0.3759292746634519
2,5,0,1785.345072151451,0.3393796481044803
0,1,712,0.0,0.34893696381947037
11,9,0,5640.309152332376,0.35235404896421846
1,11,0,173.5199342870203,0.38793282189508604
0,0,715,0.0,0.0
0,3,716,0.0,0.3779034538477075
0,0,717,0.0,0.0
3,5,0,278.62055839276945,0.3483522621485757
1,2,0,4257.0,0.37056842939195883
2,4,0,264.7259645514566,0.3519563581640331
0,7,721,0.0,0.35966935793925414
0,0,722,0.0,0.0
10,13,0,6707.120593247469,0.4055928896596575
1,24,0,27.842120631729458,0.4220618091585834
1,3,0,1.4797400383078134,0.33962606643673987
7,5,0,4159.294991234223,0.33717786988646603
1,10,0,383.0888467663468,0.37174647327637594
1,8,0,2.514463723488177,0.3653583284514743
2,1,0,1376.4589955083495,0.35024335454885813
1,1,0,0.0,0.2946920774925185
1,0,731,0.0,0.3081357048748353
1,3,732,2.4394420640914327,0.31366303436714166
1,6,0,106.30879331931428,0.3326813655761024
0,1,734,0.0,0.28824526267139117
0,6,735,0.0,0.34822259445375026
2,5,0,2.414285714285714,0.2958570524984187
4,11,0,2911.8125723541607,0.34223522955917324
0,0,738,0.0,0.0
2,2,0,43.31701881490583,0.3206512425021422
4,7,0,134.7349477957097,0.3727091633466135
9,6,0,1189.1589554315292,0.33614804168163853
3,2,0,13.687675148532936,0.35788064269319053
0,0,743,0.0,0.0
0,0,744,0.0,0.0
3,6,0,665.0219249367989,0.3868100062021914
3,3,0,0.8095238095238095,0.29511041009463723
0,7,747,0.0,0.37382617382617384
0,1,748,0.0,0.2968898762297683
0,4,749,0.0,0.3578122011856952
3,7,0,69.906107408619,0.37759838546922303
1,3,0,91.3920261743275,0.2913876343248715
0,4,752,0.0,0.34822259445375026
0,0,753,0.0,0.0
0,13,754,0.0,0.40366774541531825
0,2,755,0.0,0.31038487060384873
3,11,0,163.74347753883893,0.3588415803605677
9,12,0,290.52505885195717,0.35891041626702475
3,3,0,73.87562402994158,0.31873935264054515
0,0,759,0.0,0.0
51,29,0,27444.946813489074,0.4345099860659545
6,2,0,1466.2841958552306,0.3452029520295203
1,0,762,0.0,0.25957269700332963
1,1,0,0.5,0.2856924721331501
1,3,0,74.60052873703496,0.3387651638602209
1,3,0,2045.6020163525884,0.326755151938526
0,2,766,0.0,0.34073939173192497
7,11,0,548.8886227522449,0.4002139037433155
0,2,768,0.0,0.36036209553158705
7,10,0,410.5525913121238,0.3754012841091493
1,3,0,1.0272058944639588,0.29821485495696526
10,9,0,2296.149314609968,0.379128672745694
2,5,0,13.633159854012632,0.35563581068237976
381,39,0,105009.58815133135,0.5041767717596335
2,6,0,9.207083371575946,0.37174647327637594
2,4,0,57.11872386637465,0.3578122011856952
16,15,0,4256.91135329597,0.4030590262817751
5,20,0,805.7538084832765,0.4019334049409237
5,6,0,5490.737415849507,0.3208712056251072
1,6,0,191.5857741252274,0.38585275314497836
1,24,0,2221.967247823799,0.41988330341113106
0,1,781,0.0,0.23053228191227207
8,10,0,957.3581168806107,0.3945592576971742
4,3,0,1738.4656750956563,0.2995517130963817
4,8,0,540.4036709111289,0.362175764614789
141,10,0,21798.749579346186,0.42187147688838783
1,5,0,1815.720374975439,0.35235404896421846
1,4,0,14.957878495207108,0.34242313323572476
1,1,0,1.5573951937807193,0.30752794214332674
1,15,0,3677.4740101742805,0.3909318846636022
3,6,0,1944.6447634199733,0.3343459614010007
1,9,0,3653.9443075923405,0.38277414075286414
1,1,0,0.0,0.24254602022297123
0,2,793,0.0,0.3399345930232558
1,0,794,0.0,0.2928012519561815
59,31,0,43323.974242547956,0.41393805309734516
1,2,0,0.0,0.26663816445774546
0,12,797,0.0,0.3889004364996882
1,8,0,26.960043287068167,0.38098147016900835
2,16,0,130.0790546094943,0.3964823055732147
2,6,0,2172.4641162052885,0.37479967948717946
1,9,801,128.87933873356525,0.3910953177257525
0,1,802,0.0,0.26743853630646086
6,8,0,4699.63878135783,0.3775221953188055
0,4,804,0.0,0.35678871090770403
6,8,0,338.30155289270056,0.36422036207903447
0,12,806,0.0,0.37248656181564804
2,4,0,31.59776295312952,0.3526196758386732
38,9,0,2418.4136196171135,0.4021061680636149
1,1,0,22.049938449842074,0.3333333333333333
2,2,0,6.646451013898828,0.3072249589490969
0,0,811,0.0,0.0
0,0,812,0.0,0.0
3,17,0,1937.5631826853908,0.39257238774653797
20,15,0,2419.834523450901,0.3880132725010369
0,0,815,0.0,0.0
3,6,0,144.43376971568975,0.3607790204396452
1,3,0,118.38022256096822,0.30915399867812293
0,8,818,0.0,0.3983393655524803
1,5,819,23.15366969537524,0.3526861451460886
1,5,820,24.030137701373157,0.35096604764584505
0,8,821,0.0,0.37167262614223284
8,26,0,1180.8436378890447,0.42007184553210597
0,2,823,0.0,0.3214776632302406
1,7,0,3701.9423882678175,0.34104994531534816
8,11,0,974.2826243499603,0.3411121239744758
1,2,0,1784.0,0.3213672277567846
5,2,0,1790.6971678160503,0.3312677053824363
1,2,0,0.0,0.2976455615653834
1,8,0,97.78451487449406,0.3662881754111198
1,16,0,46.55654036351377,0.4008140531276778
0,1,831,0.0,0.32415107415107414
2,0,832,0.0,0.3471243042671614
8,16,0,4618.947575249649,0.38230486309767064
1,4,834,40.10172750972734,0.3578122011856952
1,4,0,55.80595735440828,0.3494583488980202
2,1,0,13.188470059145306,0.2767751479289941
3,2,0,46.716320658843536,0.3356655902404019
0,11,838,0.0,0.3937289562289562
0,6,839,0.0,0.3868100062021914
0,1,840,0.0,0.3468668891360771
1,6,442,27.413335977156095,0.3635127258597241
25,65,0,40246.07918726873,0.4641528156784917
0,1,843,0.0,0.3071240971766251
0,6,844,0.0,0.3363897878460985
1,8,0,43.42362214100831,0.33790861477334294
1,10,0,72.5016086081025,0.33723864455659697
2,1,0,2.1577483162849016,0.2692861255037421
13,0,848,0.0,0.3656439319914012
1,1,0,0.0,0.2682052752293578
3,3,0,395.3301042863656,0.2980248486779229
7,11,0,2429.4293370052383,0.35760703363914376
1,5,0,1.3635700036477632,0.3892240482629499
3,4,0,1806.0386330526312,0.35712922313418594
3,4,0,7256.053149341269,0.36414947450369795
0,10,855,0.0,0.3384587554269175
3,7,0,3304.357394615046,0.35733384262796025
2,5,0,713.3561188887354,0.3527526395173454
27,9,0,2749.3100684732503,0.4185682326621924
0,13,859,0.0,0.40923009623797024
12,5,0,261.97402819532493,0.3612666537941688
2,3,0,62.721510246642964,0.35208882197967634
2,3,0,1883.3850505481973,0.3307406752695775
28,17,0,11192.126795881299,0.3949757230314545
1,2,0,0.0,0.27498530276308053
8,25,0,1989.0626607747029,0.42561419472247497
1,4,0,39.427981352251095,0.3804392029280195
52,20,0,15117.210462283992,0.4037548554164868
11,15,0,5488.563011012346,0.39800042544139547
1,14,0,1799.8503042999598,0.40931962371472325
0,17,870,0.0,0.40419096997191617
0,11,871,0.0,0.4034936381281001
7,11,0,2280.2105068942333,0.38261758691206543
1,11,0,77.89300357098769,0.3868899917287014
12,2,0,1948.1846719307434,0.35063718140929534
1,0,875,0.0,0.25964474049403274
1,5,0,10.876745623885512,0.3607094659726239
2,4,0,4.309800660330275,0.34192251461988304
0,11,878,0.0,0.3721901730654466
0,3,879,0.0,0.3190654843110505
1,4,880,0.0,0.30279980579381777
0,2,881,0.0,0.29216114928169895
3,3,0,88.13069261714402,0.3083388266315096
1,4,883,13.082939216277602,0.3409877893202114
4,2,0,4.356043956043956,0.30235940530058175
3,7,0,420.51895518235256,0.3654296875
11,10,0,6770.857037950736,0.39273719563392107
1,2,0,9.845901283868518,0.33518452167681834
2,1,0,0.0,0.2825857121280773
127,45,0,92584.01234300646,0.46763309172706824
1,4,0,5.492375559913062,0.35911708253358926
0,3,891,0.0,0.3274413720686034
1,1,0,0.0,0.25215633423180595
8,17,0,4540.57457715409,0.37115651656417376
2,3,0,28.229244114202228,0.3340474915193715
1,2,0,0.0,0.33345214756727853
0,0,896,0.0,0.0
1,15,897,141.1108321709747,0.4051537462104807
2,2,0,1025.366538798049,0.3411121239744758
1,14,899,338.7307303332513,0.39472573839662445
1,0,900,0.0,0.30104585679806917
16,5,0,1641.5177432211929,0.3755519871537535
5,0,902,0.0,0.3138208654813821
12,4,0,679.0228177538224,0.3542889604241621
10,0,904,0.0,0.36182556565461227
5,9,0,1768.6376931687666,0.37086223984142713
2,3,906,1432.9414349726007,0.3113662839074721
7,4,0,128.2225941352211,0.34867685426761086
2,7,0,68.57704028247251,0.3662164807202975
0,1,909,0.0,0.2956700379266751
4,10,0,2213.4013542605576,0.37397561463122125
1,6,897,2.684753533597347,0.3560418648905804
2,7,0,128.29298083906858,0.3657154026583268
4,4,0,235.59240994404647,0.36287820015515904
5,6,0,10451.751258302551,0.3399963656187534
4,4,0,201.99247174595627,0.34952363160844385
1,1,0,0.0,0.28000598623166717
5,10,0,603.2115680245936,0.34552169898430285
1,0,918,0.0,0.24534487280356673
1,8,0,1794.0349299473248,0.35747038593809705
0,0,920,0.0,0.0
3,3,0,322.50401593206885,0.33327395796223724
1,1,0,8.430173898523984,0.29216114928169895
31,36,0,15256.990510567766,0.4071817192600653
4,6,0,206.719857180983,0.3387651638602209
0,0,925,0.0,0.0
4,13,0,2678.2255371604397,0.3906054279749478
29,23,0,10648.370473904093,0.42215703971119134
0,2,928,0.0,0.3614062198184277
8,19,0,3219.389171336693,0.41763392857142856
0,0,930,0.0,0.0
3,2,0,9.599740360002842,0.32899595568841217
62,24,0,18928.186565386273,0.4287351054078827
0,3,933,0.0,0.32715509704493795
4,5,0,148.76497781800373,0.3526196758386732
0,1,935,0.0,0.3062694385333115
2,2,0,134.96030368096476,0.3112109115103127
1,0,937,0.0,0.25753613214039917
7,8,0,5537.6267881607055,0.36772798742138363
5,6,0,2006.6300415856135,0.3235904531304047
1,0,940,0.0,0.23791963377416073
2,1,0,2.9764818234383448,0.27226426076833526
1,0,942,0.0,0.23791963377416073
2,4,0,37.78683783228729,0.3141897565071369
1,9,0,283.4137016351071,0.37997562956945574
3,5,0,1854.3394131497516,0.3611969111969112
4,2,0,6.559570128462646,0.3190654843110505
1,5,0,53.00904106159599,0.3713038301250248
2,4,0,146.25271658968504,0.3224194382216095
2,1,0,0.0,0.3064701064701065
0,6,950,0.0,0.3519563581640331
0,2,951,0.0,0.31988374081039495
1,0,952,0.0,0.23791963377416073
1,0,953,0.0,0.23791963377416073
1,1,0,0.0,0.30682190882256477
1,11,0,1736.305246835818,0.3328589219000178
2,4,0,62.95362499385067,0.35308548782789206
0,2,957,0.0,0.3167964781578056
1,5,0,1426.4922353914526,0.32669809673476513
2,2,0,0.0,0.31873935264054515
3,0,960,0.0,0.3100248550124275
2,2,961,0.0,0.3063697396430326
1,9,961,114.71081887688277,0.3395644283121597
3,0,963,0.0,0.3078821787065987
1,1,0,0.0,0.30682190882256477
1,0,965,0.0,0.28460602372984484
2,2,0,7.6934374319784915,0.3276707530647986
3,3,0,20.382226825988283,0.3289381153305204
1,2,0,4.25,0.3068722322453666
2,5,0,1743.172238556823,0.37189425561518585
0,0,970,0.0,0.0
6,11,0,2685.953227882575,0.36550107442859936
1,5,0,34.89575610667124,0.3294014084507042
8,11,0,3100.8599439147924,0.3692520228932307
3,10,0,1948.0001717994328,0.3299241756304003
4,3,0,2430.8896512768083,0.30987081815170586
4,2,0,1407.9944546164322,0.3075784974519152
1,4,0,71.1615052349948,0.36671893375147
2,6,0,364.3360540080595,0.3628078340120225
3,6,0,616.9131186293796,0.3789750860846668
3,6,0,98.01034854837697,0.3395028125567048
16,19,0,24124.27556861372,0.3977465986394558
