Indegree,Outdegree,NumSCC,betweenness,closeness
0,6,982,0.0,0.3555006650199506
0,4,983,0.0,0.3333333333333333
3,5,0,3585.5106035921776,0.3171724021020512
0,2,985,0.0,0.30502119334854905
5,12,0,7434.952065430877,0.3586352309756565
1,1,0,0.0,0.3070736911209585
5,8,0,160.52547604479537,0.33482462419470294
1,1,0,0.0,0.3281880371864585
2,13,0,3387.4854879064897,0.3311504424778761
4,0,991,0.0,0.2830559757942511
5,9,0,345.04818924451536,0.3643622200584226
1,3,0,7.055752069567859,0.34958893871449925
1,1,0,0.0,0.24330299089726917
8,7,0,8117.632344573112,0.3468025949953661
3,1,0,1790.4922353914526,0.2991207034372502
2,3,0,25.478046872438483,0.31706490425351636
0,0,998,0.0,0.0
7,18,0,3325.309562654217,0.36182556565461227
3,4,961,4.0,0.3064199148378644
2,2,961,0.0,0.3063697396430326
3,2,0,1433.7105525939296,0.30677160190195113
11,11,0,4295.962087599852,0.3565167682926829
3,5,0,1860.9414607685555,0.31873935264054515
0,0,1005,0.0,0.0
2,4,0,159.12867568143238,0.3079328505595787
15,11,0,6579.413897218181,0.3970713073005093
1,5,1008,33.90733753684318,0.3291116974494283
1,3,0,0.0,0.3168501270110076
0,9,1010,0.0,0.3811366877164392
2,0,1011,0.0,0.2835278072435217
2,9,0,596.9921439765735,0.3793592862935929
14,12,0,6875.818041280159,0.3612666537941688
0,2,1014,0.0,0.29211553473848556
5,3,0,92.42166486049814,0.391750418760469
1,5,0,83.40005058776077,0.3578122011856952
0,0,1017,0.0,0.0
0,5,1018,0.0,0.372042155498111
1,2,0,0.0,0.34893696381947037
452,34,0,152971.9222907455,0.5309307604994324
5,7,0,242.37481849826392,0.37042169867353
0,4,1022,0.0,0.3510977669356352
4,2,0,1706.1232075842172,0.3317964178045753
4,3,0,66.35142067953716,0.32945941186828664
0,1,1025,0.0,0.24916766546810495
0,1,1026,0.0,0.28490939546215927
3,8,0,82.38376015899789,0.382930822758903
1,4,0,130.66505230234128,0.3559064105002853
1,8,0,10.498858823670812,0.38051657514744763
0,6,1030,0.0,0.32686932215234105
1,3,0,0.0,0.33144375553587246
1,3,0,436.9285075526042,0.34584103512014785
0,0,1033,0.0,0.0
0,1,1034,0.0,0.32998236331569664
1,0,1035,0.0,0.2928012519561815
0,0,1036,0.0,0.0
3,10,0,86.33552534871093,0.39068699102109
36,19,0,12886.61470653643,0.41075740944017564
9,14,0,1398.1189891903728,0.36266718356270594
0,0,1040,0.0,0.0
28,23,0,15332.077820422579,0.3924900356618418
7,17,0,6710.117206729689,0.40931962371472325
2,2,0,35.64854553549382,0.36758349705304516
0,10,1044,0.0,0.39489235964542
0,0,1045,0.0,0.0
0,3,1046,0.0,0.3395644283121597
5,12,0,4421.470995544792,0.36693469307707394
36,14,0,8624.64864359711,0.42426303854875286
0,4,1049,0.0,0.3561774224252808
7,17,0,2540.8847274985806,0.40833697075512876
4,7,0,674.276779270679,0.3459689349112426
0,10,1052,0.0,0.39158643784010044
290,25,0,52433.405533437006,0.49236842105263157
4,3,0,74.62994044382614,0.3468025949953661
1,24,0,127.8482850822049,0.42464820699046757
165,32,0,45006.90820445633,0.46311881188118814
1,3,0,0.0,0.3578122011856952
0,16,1058,0.0,0.39918924685299767
0,4,1059,0.0,0.35288570350811016
0,6,1060,0.0,0.355771059136718
1,8,0,24.847449390329523,0.38371616078753074
1,5,0,1.9296584093040539,0.3661448140900196
7,4,0,327.92757586793385,0.338826512133285
5,6,0,810.0358711159748,0.3446941783345615
4,8,0,297.35576619006065,0.33864253393665156
4,6,0,112.45976873914294,0.33161999291031546
3,1,650,3.70021645021645,0.3105909694555113
3,10,0,113.3892967345704,0.3823829961169017
1,5,0,3571.3171596233665,0.3214224360075588
73,27,0,34964.58879194949,0.4375584658559401
53,7,0,5897.729386961101,0.3983393655524803
0,4,1072,0.0,0.3382751762791539
1,11,0,16.600885736255442,0.33416681550276833
13,7,0,2410.3372281727698,0.3465456566030746
2,4,0,304.47690523142523,0.3317964178045753
0,4,1076,0.0,0.3376037531577048
3,0,1077,0.0,0.30601897284919855
1,3,0,2.631111111111111,0.3625968992248062
2,2,0,68.23613728592862,0.33327395796223724
2,4,0,572.9989795899204,0.3406773488710852
2,0,1081,0.0,0.30517044527809495
4,5,0,2255.987754125359,0.32131203846814355
7,9,0,800.702330683957,0.35966935793925414
0,15,1084,0.0,0.40744773519163763
1,4,0,14.345044495723123,0.3338686652391149
280,35,0,87837.61940633564,0.46821821821821824
1,5,0,23.118856883298584,0.35208882197967634
1,10,0,2.2785216084106428,0.3877720207253886
3,8,0,265.31699436356,0.3628078340120225
11,5,0,83.67760400094124,0.36743912018853103
1,19,1091,13.542683697933327,0.4153163152053274
2,18,0,326.98209331923164,0.40923009623797024
7,11,0,678.8645814062631,0.3941436696861175
1,7,0,0.719047619047619,0.36084860173577626
1,0,1095,0.0,1.0
18,28,0,21390.26977312235,0.41256890848952593
13,8,0,1121.6899850755203,0.37997562956945574
12,9,0,9146.448341034275,0.3919966478106013
2,14,0,304.1941523390726,0.38971047698396166
2,8,72,49.29286326159265,0.36266718356270594
2,3,0,28.687819043714295,0.3471243042671614
0,3,1102,0.0,0.3380307136404697
1,4,0,1.0,0.3457771206800961
5,16,0,2295.3823065757156,0.40771409893222926
27,19,0,3756.0256333375314,0.41256890848952593
3,3,0,1794.0132436579438,0.3654296875
41,29,0,18281.458905180574,0.41698239358145756
69,36,0,31815.2129103814,0.4395113929997651
2,11,0,54.636813627794965,0.39011676396997497
0,5,1110,0.0,0.38051657514744763
0,3,1111,0.0,0.3587727708533078
0,2,1112,0.0,0.33815290077715526
0,12,1113,0.0,0.3968186638388123
0,1,1114,0.0,0.2943212207015888
0,2,1115,0.0,0.34609692933777286
2,6,0,72.21330310284021,0.38641057414291613
0,15,1117,0.0,0.3979157805189281
6,10,0,361.8884900171857,0.3882548246524175
2,16,1119,84.518827279012,0.40682757121113283
1,15,1091,0.0,0.4004708904109589
16,20,0,1517.3591932391562,0.4094987962355001
0,3,1122,0.0,0.3671507064364207
0,10,1123,0.0,0.3880937564820577
0,4,1124,0.0,0.3625968992248062
1,16,0,1908.0621521206936,0.41366349767853194
3,20,0,444.3509213630321,0.4196949304620906
0,7,1127,0.0,0.377293809235733
1,1,0,0.0,0.32048646796848235
6,13,0,182.11537896905173,0.3992744344857021
0,1,1130,0.0,0.3201026518391788
0,0,1131,0.0,0.0
0,5,1132,0.0,0.3459689349112426
4,4,0,2086.5886933429915,0.32032186269474405
0,8,1134,0.0,0.3773699072206535
8,4,0,290.79011229656425,0.377827140549273
2,9,0,33.55201998790634,0.3394412191582003
1,3,1137,85.13516071915495,0.3390721275824574
1,5,0,19.48129197930119,0.3792055127685448
19,11,0,10821.736058381097,0.388981288981289
27,3,0,1523.6427840975844,0.40869375273045
3,13,0,2795.4992457775525,0.3923254351016985
7,6,0,435.86212790642566,0.37889833940866746
1,7,0,3437.2218011604473,0.35624523990860624
0,0,1144,0.0,0.0
0,1,1145,0.0,0.26460189506434734
1,0,1146,0.0,0.25796222252860884
3,9,0,673.6236851017404,0.3830876330876331
14,15,0,3602.3015606598105,0.3632304406911279
2,7,0,494.47989916459017,0.3534189648658859
1,5,0,1319.8939901488022,0.36578690127077224
11,6,0,544.3211049351158,0.34399705828277255
0,1,1152,0.0,0.31461240961829495
18,23,0,8674.510950138098,0.3938118290886129
1,2,0,0.0,0.32037671232876713
1,5,0,0.0,0.3650019508388607
12,16,0,2534.6949539816455,0.4048031155344007
4,2,0,0.0,0.3531521328803322
3,5,0,521.6554963459446,0.3833230895308338
4,12,0,420.0357081066132,0.39825457641549594
0,4,1160,0.0,0.3656439319914012
5,13,0,7219.819313828655,0.37928238394486113
16,13,0,3987.364932063312,0.4088723776223776
24,5,0,3591.353408165549,0.3377256317689531
2,5,0,28.982295588912677,0.37005537974683544
57,9,0,5634.7242653845815,0.41476391044114386
15,41,0,8282.82511388371,0.4300160882555734
94,24,0,16498.784249191303,0.4556746225036532
0,1,1168,0.0,0.25665294924554183
10,14,0,3036.7371754443075,0.38098147016900835
5,15,0,4772.932093267369,0.3617556071152359
3,9,0,525.6461433750093,0.3870500620604055
2,9,0,249.17551413194926,0.37843851132686085
8,18,0,1408.563173926382,0.37196819085487076
5,14,0,4179.678502686986,0.3902795160617438
3,1,0,0.0,0.3212017167381974
4,10,0,1881.5022459714455,0.3806714140386572
2,25,0,447.8050685351927,0.42464820699046757
2,6,0,29.49544874562261,0.3780561729642352
1,10,0,40.01944807266599,0.39522602450359107
0,3,1180,0.0,0.31141810918774965
0,0,1181,0.0,0.0
0,0,1182,0.0,0.0
10,8,0,903.3367089402667,0.3755519871537535
1,3,0,14.36105312803915,0.31706490425351636
0,1,1185,0.0,0.3468668891360771
3,3,0,73.67154179751489,0.3116774945860403
25,18,0,8797.353728782917,0.4004708904109589
10,15,0,4765.794577024797,0.3836374820586426
2,1,0,0.0,0.27734954046842575
1,2,0,0.0,0.30090061112898037
25,78,0,60258.840694729646,0.4609509731460951
8,4,0,548.5742111572741,0.3656439319914012
9,16,0,2346.873484478258,0.38737060041407867
2,1,0,1420.9999999999993,0.3300988002822865
0,6,1195,0.0,0.36780027521132297
1,7,1196,1.9333333333333333,0.36780027521132297
1,13,1196,62.89682059309581,0.3965663416701992
1,0,1198,0.0,0.284996191926885
18,13,0,7985.877047305177,0.36266718356270594
0,6,1200,0.0,0.381758824729647
6,6,0,252.68017164005275,0.3653583284514743
13,19,0,9630.262291677922,0.4025387263339071
19,20,0,3791.56684676723,0.41903695408734604
3,44,0,359.6118030508063,0.4496515260754626
9,37,0,3279.1727766681356,0.44231678486997633
1,3,0,184.95351431394297,0.3168501270110076
2,26,0,4273.109093914206,0.4185682326621924
1,13,0,290.7943849875391,0.4064740386704323
4,22,0,1588.3349768081232,0.4047155526714255
5,9,0,2098.0586787238917,0.3742
19,2,0,1690.429335506114,0.37012858555885264
108,25,0,33698.063313810766,0.44526415992384577
0,0,1213,0.0,0.0
0,1,1214,0.0,0.32125686813186816
1,0,1215,0.0,0.25831837636338534
1,1,0,1427.1900992212454,0.2542119565217391
0,0,1217,0.0,0.0
1,6,0,20.18272489248016,0.3735276502295867
3,19,0,538.0167819383836,0.40550498482878194
0,5,1220,0.0,0.37517545618608383
0,6,1221,0.0,0.3368743248109471
5,7,0,188.36421749584326,0.3425485170267301
0,0,1223,0.0,0.0
229,34,0,132746.9588485692,0.4980037263774288
0,3,1225,0.0,0.3640077821011673
1,2,0,0.0,0.3620356037151703
3,12,0,157.5116607768863,0.4051537462104807
1,4,0,4.925697627607547,0.3435549026808667
0,2,1229,0.0,0.32772814853739707
1,0,1230,0.0,0.26374400902170847
2,5,0,275.97011447320114,0.3507029053420806
24,16,0,4342.32979977214,0.4104870557261957
2,6,0,60.395299405925726,0.3742748549709942
0,3,1234,0.0,0.36664707035077404
11,23,0,1929.1035255832273,0.4296211251435132
2,13,0,4313.341105189589,0.36743912018853103
5,18,0,656.5208574108032,0.42397462043961026
1,6,0,66.0085015542024,0.3406773488710852
3,9,0,6052.36380025179,0.37517545618608383
2,5,0,1479.873303209319,0.367944936086529
8,4,0,129.07041066551787,0.31450663977139015
1,9,1242,707.8386700212957,0.4013299013299013
1,2,1242,3.0098074687617875,0.29964766175528507
1,2,0,8.198217036357585,0.3588415803605677
0,6,1245,0.0,0.36707867372964487
0,4,1246,0.0,0.37034837688044336
1,3,0,182.89823018300592,0.3630190143577804
2,1,0,6.005363526745079,0.3354850277927201
10,25,0,33244.462245650175,0.3688152966686379
2,7,0,3631.5161153880204,0.3599461331281262
3,5,0,75.25380229823446,0.3286492183383102
4,6,0,7.834319636641496,0.3590481673383228
2,5,0,13.838247398511836,0.34552169898430285
13,15,0,3603.5339984320444,0.391750418760469
6,26,0,1562.1408616991466,0.41913082437275984
0,0,1256,0.0,0.0
12,21,0,4951.363706928346,0.4333024548402038
1,0,1258,0.0,0.26374400902170847
36,14,0,12585.148015197447,0.4009858551221603
1,6,0,7.32570633376288,0.3847419288505038
1,3,0,28.33656407410716,0.33470483005366725
62,18,0,12016.214028075154,0.4071817192600653
0,13,1263,0.0,0.42130150866921867
9,11,0,123.54879857734406,0.4085152838427948
1,1,0,0.0,0.2894044856921887
0,5,1266,0.0,0.3625968992248062
2,20,0,33456.401448830286,0.3121454788121455
2,16,1268,760.5638423173812,0.4122961657117673
1,7,880,107.21826592001644,0.3588415803605677
1,2,0,1269.16351171079,0.2891808346213292
0,4,1271,0.0,0.3550958436135889
1,2,0,0.0,0.31706490425351636
4,6,0,113.67185143063779,0.3322088068181818
80,34,0,25209.05777960764,0.4462198902933461
0,0,1275,0.0,0.0
1,3,0,7.021429002308581,0.35610963075751806
24,15,0,13308.102586454741,0.3300988002822865
22,7,0,3840.680450009166,0.35122958513234465
10,3,0,370.15712513474995,0.36189555125725337
0,7,1280,0.0,0.3760804020100503
1,6,0,203.53360599430601,0.361057506754149
0,1,1282,0.0,0.3044256426944354
8,2,0,186.30985493062107,0.37167262614223284
1,8,0,68.61183623293809,0.37759838546922303
3,7,0,1982.6975625420016,0.3189566996249574
1,0,1286,0.0,0.27616236162361624
3,7,0,508.79643766010486,0.34154801022270903
8,5,0,945.1132729176015,0.3490671641791045
0,1,1289,0.0,0.32998236331569664
7,2,0,39.607084441974045,0.34292521994134895
2,4,0,36.46756635599096,0.33416681550276833
2,8,0,1.840192869950934,0.36043151608553264
3,1,0,0.0,0.27759643916913945
0,0,1294,0.0,0.0
9,18,0,1312.672039541795,0.41661099977733246
1,10,0,1797.3292525588686,0.3846628289473684
2,4,0,204.89903191380742,0.32692643718329545
1,0,1298,0.0,0.26460189506434734
1,7,0,505.9894894182177,0.3510977669356352
6,2,0,1800.2177592268965,0.3268122270742358
1,2,0,139.61600740578035,0.3141897565071369
1,1,0,0.0,0.2516476126429052
15,6,0,6424.042197415834,0.3362084456424079
1,7,0,161.87314551824056,0.3777508580658187
1,1,0,0.0,0.2800898203592814
11,6,0,6614.887472023916,0.33766468146543943
0,0,1307,0.0,0.0
3,2,0,14.736111958217222,0.280047897021404
13,15,0,3862.923572421526,0.4047155526714255
1,0,1310,0.0,0.28152272043334337
0,13,1311,0.0,0.4064740386704323
17,8,0,6735.023362183176,0.4046280276816609
0,0,1313,0.0,0.0
2,3,0,1536.951442424476,0.3636540330417881
3,3,0,6.370326813412175,0.3331552706552707
4,16,0,82.53067239550789,0.3963983050847458
27,19,0,8966.432393005662,0.4048031155344007
109,37,0,63753.36640394033,0.4625463535228677
4,4,0,2259.591094725914,0.3492626470039201
0,2,1320,0.0,0.3084913437757626
4,4,0,228.0253465123953,0.3329181494661922
7,9,0,6743.896151204105,0.3579491103883681
0,0,1323,0.0,0.0
1,7,0,6429.388337941593,0.3611271955221
2,5,0,17.65647843637805,0.3555682250095021
0,4,1326,0.0,0.3505058074185088
1,3,0,3.52251904529395,0.30324149108589954
2,16,0,3470.665704615794,0.38497942386831274
3,10,0,5536.071730311392,0.35685676139614725
3,13,0,1021.9784743656696,0.37211614956245026
4,15,0,1184.754856719243,0.39970091860713525
10,19,0,5827.181658756471,0.3921609725424439
0,6,1333,0.0,0.3823829961169017
2,4,0,1929.7753492080872,0.34192251461988304
1,13,200,58.88210570531881,0.4027120103314679
1,5,0,41.24146862066381,0.36664707035077404
1,4,0,23.32075875453329,0.344186902133922
1,5,0,93.13294096276523,0.3440603162927547
6,5,0,412.3839981686807,0.35631308322224337
1,0,1340,0.0,1.0
1,3,0,5.536831251123912,0.350834427151697
11,39,0,12139.319562859991,0.4431549028896258
0,0,1343,0.0,0.0
0,0,1344,0.0,0.0
12,4,0,1973.3476626965537,0.3453941295920251
1,33,0,1111.235397707692,0.43090741593735604
13,15,0,23187.936453379723,0.3597385118246491
2,4,0,10.076939885658707,0.28114199849737037
1,7,0,178.03298199866768,0.3588415803605677
4,10,0,5366.137592957431,0.3581546707503829
15,36,0,12948.40834010904,0.4104870557261957
0,1,1352,0.0,0.3468668891360771
12,10,0,6112.799828154613,0.38713014690668324
1,3,0,19.67958537674233,0.3331552706552707
0,1,1355,0.0,0.32998236331569664
2,9,0,56.49271094206243,0.34991584065831305
2,5,0,32.67594906015194,0.3340474915193715
3,6,0,104.19193706150521,0.36514441842310696
10,9,0,2813.127673818916,0.34361799816345273
7,6,0,4876.91475312447,0.33778660408015887
7,4,0,65.82659942345977,0.34622501850481124
11,13,0,6042.909260393656,0.3893860561914672
23,13,0,8044.70448927283,0.40124383444134676
0,2,1364,0.0,0.34211007496800144
12,19,0,2860.741739208312,0.42378255945639864
0,18,1366,0.0,0.3935633151030711
0,1,1367,0.0,0.27305896088733217
25,10,0,2156.535282984005,0.39430979978925185
1,1,0,0.0,0.3307406752695775
1,0,1370,0.0,0.3155675493337831
0,13,1371,0.0,0.3867300537412154
0,6,1372,0.0,0.35638095238095235
6,1,0,39.20852200846986,0.3369956772334294
6,15,0,7542.433829900207,0.3819146764645846
0,9,1375,0.0,0.3834802213568354
22,15,0,4854.749957260003,0.3889004364996882
0,1,1377,0.0,0.280047897021404
1,0,1378,0.0,0.244511238891793
3,2,0,4.495071649119033,0.288156476205144
1,1,0,0.0,0.30522022838499185
17,23,0,5398.293189063657,0.41393805309734516
2,7,0,20.801055771311585,0.3580861244019139
1,2,0,0.0,0.33742110009017134
0,0,1384,0.0,0.0
7,6,0,2160.6255230282422,0.371009319849296
13,9,0,4283.962483957391,0.3835588355883559
4,8,0,158.42629051673984,0.35753869673227595
9,8,0,412.3193525537173,0.35610963075751806
0,5,1389,0.0,0.3406153286000364
8,7,0,590.6771569721168,0.3602233346168656
0,7,1391,0.0,0.3819146764645846
0,0,1392,0.0,0.0
0,6,1393,0.0,0.3647173489278752
1,26,0,18.34992428160652,0.42130150866921867
4,9,0,84.72917254523631,0.3852172122709491
6,5,0,8.911058806390113,0.37145126067103434
1,3,0,0.0,0.3661448140900196
3,11,0,388.21577361740714,0.4008140531276778
0,2,1399,0.0,0.3062694385333115
0,9,1400,0.0,0.3450756178531907
2,15,0,1252.6087287553505,0.40392918825561314
18,6,0,1314.6762297202074,0.38849667774086377
0,1,1403,0.0,0.3024571613320401
5,4,0,2899.5335594344783,0.3289381153305204
5,3,0,6.751789816739061,0.34609692933777286
0,1,1406,0.0,0.2482090740249403
0,1,1407,0.0,0.3189566996249574
1,3,0,0.5787037037037037,0.33452529948149473
5,2,0,144.62881245871728,0.3177109865851588
2,50,0,4670.170078652541,0.42912844036697245
4,6,0,407.8337064267207,0.3588415803605677
0,7,1412,0.0,0.3676557280408725
2,10,0,1871.4896473134281,0.3810590631364562
1,0,1414,0.0,0.31530165149983147
7,13,0,2671.879258857327,0.4027120103314679
1,1,0,0.0,0.33452529948149473
2,4,0,91.22832862094859,0.35030893091181425
0,2,1418,0.0,0.3066710375348304
1,3,0,16.018615662721523,0.32669809673476513
1,4,0,3585.0779309600034,0.3426112433620216
34,17,0,11260.412736826667,0.3965663416701992
1,7,0,293.2162040605402,0.3660731755038153
12,44,0,8565.298983689936,0.42824444953078505
11,9,0,2715.445120643407,0.3823829961169017
2,4,0,50.973035921489036,0.3515595640736565
18,17,0,25747.552728429757,0.3555006650199506
1,16,0,51.13020069530908,0.39522602450359107
0,0,1428,0.0,0.0
1,0,1429,0.0,0.2936283741368487
2,7,0,297.83511869772104,0.34431358115568644
11,30,0,3659.2130117144875,0.42416685558830197
30,25,0,3985.283690523889,0.43531875290832944
8,3,0,180.1217831492498,0.3364502787268477
7,8,0,2246.3607052405832,0.367944936086529
4,8,0,795.7916553518455,0.3590481673383228
1,6,1436,13.067223705699394,0.3918324607329843
0,2,1437,0.0,0.35063718140929534
28,12,0,10141.980734809047,0.3926547743966422
0,6,1439,0.0,0.3691791633780584
0,0,1440,0.0,0.0
1,2,1441,17.10126967830056,0.3581546707503829
1,1,0,0.0,0.2891808346213292
0,0,1443,0.0,0.0
127,37,0,43440.81988047329,0.4304117782378652
21,5,0,1902.096979729983,0.3662164807202975
3,6,0,77.77894657309952,0.3478341699200595
18,5,0,4996.580374358077,0.3650019508388607
4,1,0,6.351501482554653,0.29660748256182623
2,7,0,366.89251922902014,0.37653451398671767
1,3,0,1850.575638135648,0.3250521195274496
0,2,1451,0.0,0.3189566996249574
5,5,0,47.18159063542268,0.36443319049474093
3,4,0,2026.678560867431,0.3191743432275674
0,1,1454,0.0,0.2894044856921887
2,3,0,5.552152477152477,0.35182399398270026
0,1,1456,0.0,0.33524457982440425
67,30,0,35521.454439696616,0.4396146616541353
5,6,0,90.93602016204757,0.3798984771573604
4,6,0,60.094059593582145,0.35116366366366364
0,3,1460,0.0,0.3411121239744758
0,0,1461,0.0,0.0
4,54,0,11799.498578149072,0.4360288976928455
0,12,1463,0.0,0.40976784932106874
11,10,0,527.2105373688657,0.38569367140795713
3,1,0,3.4089113305585497,0.33578607322325915
22,13,0,4177.488880652297,0.39011676396997497
7,7,0,229.4723799683958,0.39406065711878685
1,10,0,164.70705732873898,0.34880686055182697
0,1,1469,0.0,0.31530165149983147
0,5,1470,0.0,0.35897927858787415
27,35,0,29990.39095353716,0.4202605570530099
0,1,1472,0.0,0.26808998423842956
3,17,0,99.73464398194375,0.3574021012416428
1,2,0,0.0,0.32686932215234105
0,0,1475,0.0,0.0
2,19,0,537.5947789265599,0.3806714140386572
49,25,0,14488.13266762899,0.4060329861111111
3,6,0,3814.347426135371,0.31819727891156463
